"male","race_white","race_black","race_american_indian","race_asian_pacificislander","race_other","hispanic","grade","fam_income","fam_logincome","ever_smoked","ever_alcohol","ever_marijuana","ever_cocaine","delinquency_agg"
0,1,0,0,0,0,0,9,50000,10.8197982842103,0,0,0,0,5
0,1,0,0,0,0,0,10,70000,11.1562648066437,0,0,0,0,1
1,0,1,0,0,0,0,11,85000,11.3504183001091,0,1,0,0,0
0,1,0,0,0,0,0,11,72000,11.1844352867906,0,0,0,0,1
1,0,1,0,0,0,0,9,55000,10.9151066458675,0,1,0,0,2
0,0,0,0,1,0,0,10,NA,NA,0,1,0,0,0
0,1,0,0,0,0,0,12,NA,NA,1,1,0,0,1
1,1,0,0,0,0,0,11,80000,11.2897944135779,0,1,0,0,11
0,1,0,0,0,0,0,9,60000,11.002116507732,0,0,0,0,1
1,1,0,0,0,0,0,11,80000,11.2897944135779,0,0,0,0,2
0,0,1,0,0,0,0,12,45000,10.7144399907278,1,0,1,0,3
0,0,1,0,0,0,0,9,20000,9.90353755128617,1,0,0,0,2
0,1,0,0,0,0,0,9,45000,10.7144399907278,0,0,0,0,3
0,1,0,0,0,0,0,11,50000,10.8197982842103,1,1,0,0,1
1,1,0,0,0,0,0,12,45000,10.7144399907278,0,1,0,0,2
0,1,0,0,0,0,0,12,70000,11.1562648066437,1,1,1,0,4
0,1,0,0,0,0,0,9,75000,11.2252567257629,0,0,0,0,2
1,1,0,0,0,0,0,11,120000,11.6952553550628,1,0,0,0,3
1,1,0,0,0,0,1,10,35000,10.463131911492,0,0,0,0,2
0,0,0,0,0,1,1,11,NA,NA,0,0,0,0,2
0,1,0,0,0,0,0,8,55000,10.9151066458675,0,0,0,0,6
1,1,0,0,0,0,0,12,NA,NA,1,1,0,0,0
1,1,0,0,0,0,0,10,55000,10.9151066458675,0,0,0,0,1
0,1,0,0,0,0,0,9,28000,10.2399955028053,1,0,1,0,4
1,0,1,0,0,0,0,9,20000,9.90353755128617,1,1,1,0,7
1,1,0,0,0,0,0,9,27000,10.2036291813376,0,1,0,0,1
0,1,1,0,0,1,0,12,NA,NA,0,0,1,0,3
0,1,1,0,0,0,0,10,42000,10.6454487065059,0,0,0,0,1
0,1,0,0,0,0,0,10,77000,11.2515736877645,1,1,0,0,1
1,0,1,0,0,0,0,10,7000,8.8538082749772,1,0,0,0,2
0,0,1,0,0,0,0,12,50000,10.8197982842103,1,1,0,0,0
1,1,0,0,0,0,0,12,NA,NA,1,1,1,1,0
1,1,0,0,0,0,0,11,37000,10.5187002182882,1,1,0,0,1
1,1,0,0,0,0,0,11,75000,11.2252567257629,1,1,1,0,7
0,1,0,0,0,0,0,10,120000,11.6952553550628,0,0,0,0,1
1,1,0,0,0,1,1,9,250000,12.4292201968364,1,1,0,0,0
0,0,0,0,0,1,0,12,19000,9.85224688834253,1,1,1,0,3
1,1,0,0,0,0,0,11,150000,11.9183972397228,1,1,1,0,7
1,1,0,0,0,0,0,12,60000,11.002116507732,1,1,1,0,7
1,1,0,0,0,0,0,9,28000,10.2399955028053,1,1,1,0,0
0,1,0,0,0,0,0,11,80000,11.2897944135779,0,1,0,0,2
0,1,0,0,0,0,0,10,40000,10.5966597327836,1,1,0,0,3
1,1,0,0,0,0,0,11,26000,10.1658902778025,1,1,0,0,10
0,0,0,1,0,0,1,11,NA,NA,1,1,1,0,6
0,0,1,0,0,0,0,8,7000,8.8538082749772,0,0,0,0,1
1,0,0,0,1,0,0,10,NA,NA,0,0,0,0,3
0,0,1,0,0,0,0,11,25000,10.1266711030504,0,1,0,0,3
1,0,1,0,0,0,0,9,40000,10.5966597327836,1,0,0,0,0
0,1,0,0,0,0,0,9,70000,11.1562648066437,0,0,0,0,0
0,1,0,0,0,0,0,10,NA,NA,0,0,0,0,2
0,1,0,0,0,0,0,10,NA,NA,0,0,0,0,0
0,1,0,0,0,0,0,10,102000,11.5327378961399,0,0,0,0,0
0,1,1,0,0,0,0,8,6000,8.69968140098951,0,0,0,0,0
1,1,0,0,0,0,0,11,75000,11.2252567257629,1,1,1,0,3
1,0,1,0,0,0,0,10,NA,NA,0,0,0,0,0
1,1,0,0,0,0,1,10,30000,10.3089859934221,1,1,1,1,5
0,0,0,0,0,1,1,11,20000,9.90353755128617,0,1,0,0,5
0,1,0,0,0,0,0,11,NA,NA,1,0,1,0,0
0,1,0,0,0,0,0,10,65000,11.0821579333748,0,1,1,0,5
0,1,0,0,0,0,0,12,40000,10.5966597327836,0,0,0,0,1
1,1,1,0,1,0,1,12,70000,11.1562648066437,0,1,0,0,3
0,1,0,0,0,0,0,10,72000,11.1844352867906,1,1,1,0,2
0,1,0,0,0,0,0,9,1e+05,11.5129354649202,1,0,0,0,1
1,0,0,0,0,1,1,10,NA,NA,0,1,1,0,10
0,1,0,0,0,0,0,11,35000,10.463131911492,1,1,1,0,1
0,1,0,0,0,0,0,9,70000,11.1562648066437,0,1,1,0,1
0,0,0,0,1,0,0,7,NA,NA,1,1,1,1,8
1,0,0,0,1,0,0,8,25000,10.1266711030504,1,0,0,0,4
1,1,0,0,0,0,0,12,60000,11.002116507732,1,1,1,0,1
1,1,0,0,0,0,0,12,NA,NA,1,1,1,1,1
0,1,0,0,0,0,0,9,75000,11.2252567257629,0,0,0,0,1
0,1,0,0,0,0,0,10,50000,10.8197982842103,1,1,1,0,2
1,1,0,0,0,0,0,10,65000,11.0821579333748,1,1,1,0,1
0,1,0,0,0,0,0,10,30000,10.3089859934221,1,1,1,0,4
1,1,0,0,0,0,0,11,45000,10.7144399907278,0,1,0,0,3
1,0,0,0,1,0,0,12,120000,11.6952553550628,1,1,1,1,7
1,1,0,0,0,0,0,12,NA,NA,1,1,1,0,4
1,0,0,0,1,0,0,12,NA,NA,0,1,0,0,0
1,1,0,0,0,0,1,8,40000,10.5966597327836,1,1,1,1,8
0,1,0,0,0,0,0,12,25000,10.1266711030504,1,0,1,0,1
0,0,1,0,0,0,0,9,NA,NA,1,0,1,0,6
1,0,0,0,0,1,1,11,50000,10.8197982842103,1,1,1,1,5
0,1,0,0,0,0,0,10,60000,11.002116507732,1,1,1,0,8
0,1,0,0,0,0,0,10,18000,9.7981825908907,1,1,0,0,1
0,1,0,0,0,0,0,12,105000,11.5617251529038,0,0,0,0,2
1,1,0,0,0,0,0,12,61000,11.0186455364637,0,0,0,0,1
0,0,1,0,0,0,0,9,40000,10.5966597327836,1,1,0,0,3
0,0,1,0,0,0,0,11,NA,NA,0,1,1,0,3
0,1,0,0,0,0,0,12,NA,NA,1,0,0,0,1
0,1,0,0,0,0,0,12,NA,NA,1,1,1,0,0
0,0,0,0,0,1,1,10,34000,10.4341452149305,1,1,0,0,0
1,1,0,0,1,0,0,10,NA,NA,0,0,0,0,2
0,0,0,0,1,0,0,12,55000,10.9151066458675,0,0,0,0,1
0,1,0,0,0,0,0,11,75000,11.2252567257629,1,1,1,0,2
0,0,1,0,0,0,0,10,65000,11.0821579333748,0,1,0,0,7
0,1,0,0,0,0,0,9,45000,10.7144399907278,0,0,0,0,0
0,1,0,0,0,0,0,12,150000,11.9183972397228,0,1,1,0,1
1,1,0,0,0,0,0,12,0,0,0,0,0,0,4
1,0,0,0,1,0,0,10,NA,NA,0,0,0,0,0
0,1,0,0,0,0,0,10,29000,10.2750855911327,1,1,0,0,2
1,1,0,0,0,0,1,9,16000,9.68040649926887,0,0,0,0,1
0,1,0,0,0,0,0,9,7000,8.8538082749772,1,1,1,0,6
0,1,0,0,0,0,0,9,NA,NA,0,0,0,0,1
0,1,0,0,0,0,0,9,NA,NA,1,0,0,0,0
1,0,0,0,0,1,0,11,43000,10.6689786502192,1,1,1,NA,13
1,1,0,0,0,0,0,12,60000,11.002116507732,1,1,1,0,5
1,1,0,1,0,0,0,11,3e+05,12.6115410869661,0,0,0,0,1
0,1,0,0,0,0,0,7,60000,11.002116507732,1,0,0,0,2
1,0,1,0,0,0,0,11,NA,NA,1,1,1,0,8
1,0,0,0,0,1,1,NA,16000,9.68040649926887,1,1,0,0,2
0,1,0,0,0,0,0,8,NA,NA,0,0,0,0,1
1,0,0,0,1,0,0,11,180000,12.1007176854125,0,0,0,0,4
0,1,0,0,0,0,0,8,350000,12.7656912906044,0,0,0,0,1
1,1,0,0,1,0,0,9,35000,10.463131911492,0,0,0,0,0
1,0,1,0,0,0,0,11,18000,9.7981825908907,1,0,0,0,1
1,0,0,0,0,1,1,9,40000,10.5966597327836,0,1,0,0,0
0,1,0,0,0,0,0,12,999000,13.8145110586312,1,1,0,0,2
0,1,0,0,0,0,0,7,180000,12.1007176854125,0,0,0,0,0
0,1,0,0,0,0,0,12,NA,NA,1,1,1,1,0
0,1,0,0,0,0,1,10,7000,8.8538082749772,0,0,0,0,0
1,0,0,0,0,1,1,11,5000,8.5173931714189,1,1,1,0,4
0,0,1,0,0,0,0,11,NA,NA,0,0,0,0,3
1,1,0,0,0,0,0,10,10000,9.21044036697652,1,1,0,0,5
0,1,0,0,0,0,0,12,NA,NA,0,0,0,0,2
0,0,1,0,0,0,0,8,NA,NA,1,1,0,0,7
0,1,0,0,0,0,0,12,NA,NA,1,1,0,0,1
0,0,1,0,0,0,0,10,NA,NA,1,1,0,0,2
0,0,1,1,0,0,0,11,30000,10.3089859934221,0,0,0,0,2
0,0,1,0,0,0,0,11,30000,10.3089859934221,1,1,1,0,2
1,1,0,0,0,0,0,9,47000,10.7579241570616,1,1,1,1,10
1,0,1,0,0,0,0,10,24000,10.0858507751287,0,1,0,0,5
0,0,1,0,0,0,0,9,43000,10.6689786502192,0,0,0,0,0
0,0,1,0,0,0,0,10,45000,10.7144399907278,0,0,0,0,1
0,1,0,0,0,0,0,10,36000,10.4913019948302,0,0,1,0,3
0,1,0,0,0,0,0,12,NA,NA,1,1,1,0,2
0,0,1,0,0,0,0,12,NA,NA,0,0,0,0,4
1,1,0,0,0,0,0,9,10000,9.21044036697652,0,1,0,0,4
1,0,0,1,0,0,0,9,NA,NA,0,1,1,1,9
0,1,0,0,0,0,0,10,0,0,1,1,0,0,0
0,1,0,0,0,0,0,10,7000,8.8538082749772,1,0,0,0,0
1,0,1,0,0,0,0,10,14000,9.54688403461792,1,0,1,0,8
1,0,1,0,0,0,0,11,20000,9.90353755128617,0,0,0,0,0
0,0,1,0,0,0,0,9,30000,10.3089859934221,0,0,0,0,0
0,0,1,0,0,0,0,9,NA,NA,1,1,0,0,1
0,1,0,0,0,0,0,9,9000,9.10509096125709,1,1,0,0,0
0,1,0,0,0,0,0,11,NA,NA,1,0,1,0,1
1,1,0,0,0,0,1,10,35000,10.463131911492,0,1,0,0,2
1,0,1,0,0,0,0,10,NA,NA,0,0,0,0,0
0,0,1,0,0,0,0,NA,NA,NA,0,0,0,0,0
0,1,0,0,0,0,0,11,17000,9.74102744483773,0,0,0,0,0
1,1,0,0,0,0,0,10,53000,10.8780660602808,1,1,1,0,10
1,1,0,0,0,0,0,12,93000,11.4403655247658,1,0,0,0,7
1,1,0,0,0,0,0,11,73000,11.1982284186668,1,1,1,0,3
1,0,1,0,0,0,0,9,16000,9.68040649926887,1,0,1,0,0
0,0,1,0,0,0,0,11,40000,10.5966597327836,0,0,0,0,0
0,0,1,0,0,0,0,11,NA,NA,0,1,0,0,2
0,1,0,0,0,0,0,10,70000,11.1562648066437,1,1,0,0,2
1,1,0,0,0,0,0,9,NA,NA,1,1,0,0,0
1,0,1,0,0,0,0,12,NA,NA,1,1,1,0,5
0,1,0,0,0,0,0,9,27000,10.2036291813376,1,0,0,0,0
1,0,1,0,0,0,0,9,14000,9.54688403461792,0,0,0,0,1
1,0,1,0,0,0,0,10,60000,11.002116507732,0,0,0,0,0
1,0,1,0,0,0,0,11,NA,NA,1,0,1,0,0
0,0,1,0,0,0,0,9,24000,10.0858507751287,0,0,0,0,1
1,0,1,0,0,0,0,11,NA,NA,1,1,0,0,0
0,0,1,0,0,0,0,9,20000,9.90353755128617,1,1,0,0,2
0,0,1,1,0,0,0,12,55000,10.9151066458675,0,1,0,0,1
1,0,1,0,0,0,1,10,30000,10.3089859934221,1,1,0,0,1
0,1,0,0,0,0,0,10,55000,10.9151066458675,1,0,0,0,1
1,1,0,0,0,0,0,8,NA,NA,0,1,0,0,3
0,1,0,0,0,0,0,11,23000,10.043292972227,1,1,1,0,1
0,1,0,0,0,0,0,11,23000,10.043292972227,0,0,0,0,2
1,1,0,0,0,0,0,7,25000,10.1266711030504,1,1,0,0,3
0,1,0,0,0,0,0,11,NA,NA,1,1,0,0,0
0,1,0,0,0,0,0,12,36000,10.4913019948302,1,1,1,1,2
1,1,0,0,0,0,0,11,4000,8.29429960885724,1,1,1,1,10
0,0,1,0,0,0,0,12,40000,10.5966597327836,0,1,0,0,1
1,1,0,0,0,0,0,10,18000,9.7981825908907,0,1,0,0,7
0,1,0,0,0,0,0,12,12000,9.39274525863144,1,1,1,0,0
0,0,1,0,0,0,0,9,NA,NA,0,0,0,0,0
1,0,1,0,0,0,0,12,48000,10.7789771230064,1,1,0,0,3
1,1,0,0,0,0,0,9,18000,9.7981825908907,1,1,1,0,8
1,1,0,0,0,0,0,12,NA,NA,1,1,0,0,0
1,0,0,0,1,0,0,NA,28000,10.2399955028053,0,0,0,0,1
1,0,0,0,0,1,1,7,90000,11.4075760603618,0,0,0,0,0
0,1,0,0,0,0,0,8,86000,11.362114203075,0,0,0,0,0
1,1,0,0,0,0,0,8,40000,10.5966597327836,0,0,0,0,0
0,1,0,0,0,0,0,11,NA,NA,1,1,1,0,3
1,1,0,0,0,0,1,12,36000,10.4913019948302,1,1,1,1,6
0,1,0,0,0,0,0,8,45000,10.7144399907278,0,0,0,0,0
0,1,0,0,0,0,0,11,40000,10.5966597327836,0,0,0,0,1
0,1,0,0,0,0,0,9,7000,8.8538082749772,1,1,0,0,2
0,1,0,0,0,0,0,10,50000,10.8197982842103,1,1,0,0,0
0,1,0,0,0,0,0,10,55000,10.9151066458675,1,1,0,0,1
0,1,0,0,0,0,0,10,8000,8.98732181285012,1,1,0,0,3
1,0,1,0,0,0,0,9,22000,9.99884318585288,0,0,0,0,2
0,1,0,0,0,0,0,9,1e+05,11.5129354649202,0,0,0,0,0
0,1,0,0,0,0,0,11,NA,NA,1,1,0,0,0
0,1,0,0,0,0,0,11,60000,11.002116507732,1,1,0,0,4
1,0,1,0,0,0,0,11,NA,NA,1,1,1,0,6
1,0,1,0,0,0,0,10,85000,11.3504183001091,1,0,0,0,7
0,1,0,0,0,0,0,9,91000,11.4186257744496,1,1,1,0,3
0,1,0,0,0,0,0,11,32000,10.3735224312936,1,1,0,0,2
1,1,0,0,0,0,0,11,70000,11.1562648066437,1,1,1,0,7
0,1,0,0,0,0,0,12,60000,11.002116507732,0,1,0,0,0
0,1,0,0,0,0,0,12,35000,10.463131911492,1,1,0,0,4
0,0,0,0,1,0,0,11,NA,NA,1,1,0,0,2
0,1,0,0,0,0,0,9,40000,10.5966597327836,1,1,1,0,0
0,1,0,0,0,0,0,12,35000,10.463131911492,1,1,0,0,3
0,1,0,0,0,0,0,8,130000,11.7752974217158,0,1,0,0,1
1,0,1,1,0,1,0,12,80000,11.2897944135779,1,0,0,0,0
1,1,0,0,0,0,1,11,18000,9.7981825908907,1,0,1,0,11
1,1,0,0,0,0,1,9,8000,8.98732181285012,0,1,0,0,3
1,0,0,0,0,1,1,9,NA,NA,0,1,0,0,0
0,0,0,1,0,0,1,9,NA,NA,1,1,1,1,2
1,1,0,0,0,0,0,11,83000,11.3266079348989,1,1,0,0,4
0,1,0,0,0,0,0,12,52000,10.8590182281479,1,1,1,0,5
0,0,1,0,0,0,0,9,15000,9.61587214452889,1,0,0,0,1
1,1,0,0,0,0,0,10,38000,10.5453677541517,1,1,0,0,1
1,1,0,0,0,0,0,11,32000,10.3735224312936,1,1,1,0,4
1,1,0,0,0,0,0,10,70000,11.1562648066437,1,1,1,0,8
0,1,0,0,0,0,0,11,90000,11.4075760603618,0,1,0,0,0
1,1,0,0,0,0,0,11,50000,10.8197982842103,1,1,1,0,3
0,0,1,0,0,0,0,10,90000,11.4075760603618,0,0,0,0,2
1,1,0,0,0,0,0,7,70000,11.1562648066437,0,0,0,0,0
0,1,0,0,0,0,0,8,NA,NA,1,1,0,0,0
1,0,0,0,0,1,1,7,NA,NA,1,1,1,0,9
1,1,0,0,0,0,0,7,30000,10.3089859934221,0,1,0,0,11
0,1,0,0,0,0,0,7,70000,11.1562648066437,1,1,0,0,0
0,0,0,0,0,1,1,8,38000,10.5453677541517,0,0,0,0,1
0,1,0,0,0,0,1,8,16000,9.68040649926887,0,0,0,0,2
1,1,0,0,0,0,0,7,30000,10.3089859934221,1,1,0,0,1
0,0,0,0,0,1,1,8,NA,NA,0,0,0,0,2
1,0,1,0,0,0,0,8,NA,NA,0,0,0,0,0
1,0,1,0,0,0,0,8,25000,10.1266711030504,0,0,0,0,3
0,0,0,0,0,1,1,8,NA,NA,1,1,0,0,4
1,0,1,0,0,0,0,8,10000,9.21044036697652,0,0,0,0,0
0,1,0,0,0,0,0,7,75000,11.2252567257629,0,1,0,0,3
1,1,0,0,0,0,0,8,42000,10.6454487065059,0,0,0,0,0
0,1,0,0,0,0,0,8,25000,10.1266711030504,1,1,1,0,2
0,0,0,0,0,1,1,8,26000,10.1658902778025,0,1,1,0,9
0,1,0,0,0,0,0,8,NA,NA,0,0,0,0,0
1,1,0,0,0,0,0,8,250000,12.4292201968364,1,0,1,0,8
0,0,1,0,0,0,0,7,12000,9.39274525863144,1,0,0,0,1
1,0,1,0,0,0,0,7,NA,NA,NA,1,NA,0,NA
0,1,0,0,0,0,0,8,89000,11.3964028846062,1,1,1,0,3
0,1,0,0,0,0,0,7,35000,10.463131911492,1,0,0,0,5
0,1,0,0,0,0,0,7,NA,NA,0,1,0,0,3
1,1,0,0,0,0,0,7,80000,11.2897944135779,0,1,0,0,1
1,1,0,0,0,0,1,7,NA,NA,0,1,0,0,1
0,1,0,0,0,0,0,8,44000,10.6919676399149,1,1,0,0,2
1,1,0,0,0,0,0,8,30000,10.3089859934221,1,1,1,0,3
0,1,0,0,0,0,0,8,43000,10.6689786502192,0,0,0,0,2
0,0,0,0,0,1,1,7,NA,NA,1,0,0,0,1
1,1,0,0,0,0,1,8,60000,11.002116507732,0,1,0,0,1
0,1,0,0,0,0,0,8,70000,11.1562648066437,0,0,0,0,0
1,1,0,0,0,0,0,7,50000,10.8197982842103,1,1,0,0,4
1,0,1,0,0,0,0,7,23000,10.043292972227,0,0,0,0,4
1,1,0,0,0,0,0,7,22000,9.99884318585288,1,1,1,0,11
1,1,0,0,0,0,0,7,10000,9.21044036697652,1,1,0,0,2
0,1,0,0,0,0,0,7,NA,NA,1,1,1,1,9
1,1,0,0,0,0,0,8,12000,9.39274525863144,0,0,0,0,0
0,1,0,0,0,0,0,8,NA,NA,1,1,0,0,4
1,1,0,0,0,0,1,8,14000,9.54688403461792,1,1,1,0,11
1,0,1,0,0,0,0,8,89000,11.3964028846062,1,0,0,0,4
1,0,0,0,0,1,1,7,15000,9.61587214452889,0,0,0,0,0
0,1,0,0,0,0,0,8,90000,11.4075760603618,0,0,0,0,1
1,1,0,0,0,0,0,8,NA,NA,1,0,0,0,1
0,1,0,0,0,0,0,7,37000,10.5187002182882,1,0,0,0,7
0,0,1,0,0,0,0,7,30000,10.3089859934221,0,0,0,0,0
0,1,0,0,0,0,0,8,25000,10.1266711030504,0,1,0,0,2
1,1,0,0,0,0,0,7,40000,10.5966597327836,0,0,0,0,1
0,1,0,0,0,0,0,8,10000,9.21044036697652,1,1,1,0,9
0,0,1,1,0,0,0,8,NA,NA,1,1,0,0,5
1,1,1,0,0,0,0,8,9000,9.10509096125709,0,1,1,0,3
1,0,1,0,0,0,0,NA,8000,8.98732181285012,0,1,1,0,5
0,0,1,0,0,0,0,8,23000,10.043292972227,1,0,1,0,6
1,0,1,0,0,0,0,7,26000,10.1658902778025,1,1,1,0,NA
0,1,0,0,0,0,0,7,68000,11.1272776899325,1,1,0,0,2
0,1,0,0,0,0,0,7,NA,NA,1,1,1,0,2
0,0,0,0,1,0,0,8,NA,NA,1,1,0,0,2
0,1,1,0,0,0,0,7,9000,9.10509096125709,0,0,0,0,2
1,0,1,0,0,0,0,9,NA,NA,0,1,1,0,4
1,1,0,0,0,0,0,7,25000,10.1266711030504,0,1,1,0,3
1,1,0,0,0,0,0,7,50000,10.8197982842103,0,0,0,0,0
0,0,1,0,0,0,0,7,11000,9.30574145673943,0,0,0,0,3
1,0,1,0,0,0,0,8,90000,11.4075760603618,0,0,0,0,1
0,0,1,0,0,0,0,8,18000,9.7981825908907,0,0,0,0,3
0,1,0,0,0,0,0,7,30000,10.3089859934221,0,0,0,0,0
0,0,1,0,0,0,0,8,50000,10.8197982842103,0,0,0,0,3
0,1,0,1,0,0,0,8,24000,10.0858507751287,1,0,0,0,0
0,1,0,0,0,0,0,7,105000,11.5617251529038,0,0,0,0,4
0,1,0,0,0,0,0,8,48000,10.7789771230064,0,0,0,0,0
1,0,1,0,0,0,0,8,45000,10.7144399907278,0,0,0,0,4
0,1,0,0,0,0,0,7,13000,9.47278155656217,0,0,0,0,1
1,1,0,0,0,0,0,7,5000,8.5173931714189,0,0,0,0,1
0,1,0,0,0,0,0,7,40000,10.5966597327836,0,0,0,0,0
1,1,0,0,0,0,0,8,37000,10.5187002182882,1,0,0,0,0
1,1,0,0,0,0,0,8,20000,9.90353755128617,1,1,0,0,1
1,1,0,0,0,0,0,7,120000,11.6952553550628,1,0,NA,NA,1
1,1,0,0,0,0,0,8,30000,10.3089859934221,1,1,0,0,4
1,1,0,0,0,0,0,8,38000,10.5453677541517,1,0,1,0,7
0,0,1,0,0,1,1,9,80000,11.2897944135779,1,1,0,0,6
0,0,1,0,0,0,0,8,87000,11.3736748918235,0,1,0,0,11
1,0,0,1,0,0,1,7,NA,NA,0,0,0,0,1
1,1,1,0,1,0,0,7,63000,11.0509058782636,1,1,0,0,3
1,1,0,0,0,0,0,8,74000,11.2118338856085,0,0,0,0,0
0,1,0,0,0,0,0,8,90000,11.4075760603618,0,0,0,0,1
0,1,0,0,0,1,0,8,80000,11.2897944135779,0,0,0,0,0
0,1,0,0,0,0,0,8,30000,10.3089859934221,1,0,0,0,1
1,1,0,0,0,0,0,8,45000,10.7144399907278,0,0,0,0,0
0,1,0,0,0,0,0,7,53000,10.8780660602808,1,0,1,0,0
1,1,0,1,0,0,0,7,50000,10.8197982842103,0,1,1,0,1
0,0,0,0,1,0,0,7,35000,10.463131911492,0,0,0,0,7
0,1,0,0,0,0,0,8,17000,9.74102744483773,0,0,0,0,0
0,1,0,0,0,0,0,7,67000,11.1124628236349,0,0,0,0,0
0,1,0,0,0,0,0,7,120000,11.6952553550628,0,0,0,0,0
0,0,1,0,0,1,1,8,3000,8.00670084544037,1,1,1,0,4
1,1,1,0,0,0,0,8,74000,11.2118338856085,1,1,0,0,5
1,1,0,0,0,0,0,8,35000,10.463131911492,0,0,0,0,1
0,0,0,0,0,1,1,7,40000,10.5966597327836,0,1,0,0,2
1,1,0,0,0,0,0,7,75000,11.2252567257629,0,0,0,0,0
1,1,0,0,0,0,0,7,35000,10.463131911492,1,1,0,0,3
1,0,1,0,0,0,0,7,3000,8.00670084544037,1,0,0,0,1
0,0,1,0,0,0,0,7,20000,9.90353755128617,0,0,0,0,1
0,1,0,0,0,0,0,8,36000,10.4913019948302,0,0,0,0,1
0,0,1,0,0,0,0,8,48000,10.7789771230064,0,0,0,0,0
0,1,0,0,0,0,0,7,40000,10.5966597327836,0,0,0,0,1
1,1,0,0,0,0,0,7,24000,10.0858507751287,1,0,0,0,2
0,0,1,0,0,0,0,8,42000,10.6454487065059,0,0,0,0,2
0,0,1,0,0,0,0,8,40000,10.5966597327836,0,0,0,0,0
0,1,0,0,0,0,0,8,50000,10.8197982842103,1,0,1,0,2
1,1,0,0,0,0,0,8,55000,10.9151066458675,1,0,0,0,0
0,0,1,0,0,0,0,7,NA,NA,0,0,0,0,0
0,1,0,0,0,0,0,7,15000,9.61587214452889,1,0,0,0,1
1,0,1,0,0,0,0,9,60000,11.002116507732,0,0,0,0,2
1,1,0,0,0,0,0,7,15000,9.61587214452889,1,0,0,0,6
0,1,0,1,0,0,0,8,80000,11.2897944135779,1,1,0,1,4
0,1,0,0,0,0,0,7,55000,10.9151066458675,0,0,0,0,0
0,0,1,0,0,0,0,8,NA,NA,0,1,0,0,2
0,1,1,1,0,0,0,8,12000,9.39274525863144,0,0,0,0,0
0,0,1,1,0,0,0,8,25000,10.1266711030504,0,0,0,0,3
0,1,0,0,0,0,0,7,55000,10.9151066458675,1,0,0,0,1
1,0,1,0,0,0,0,8,19000,9.85224688834253,1,1,NA,NA,NA
0,0,1,0,0,0,0,7,7000,8.8538082749772,0,0,0,0,0
0,0,1,0,0,0,0,7,30000,10.3089859934221,0,0,0,0,0
0,0,1,0,0,0,0,8,NA,NA,1,1,0,0,2
1,1,0,0,0,0,0,8,NA,NA,1,1,1,0,2
0,1,0,0,0,0,0,8,30000,10.3089859934221,0,0,0,0,1
0,0,1,0,0,0,0,8,38000,10.5453677541517,0,1,0,0,2
0,1,0,0,0,0,0,8,1e+05,11.5129354649202,0,0,0,0,0
0,1,0,0,0,0,0,7,65000,11.0821579333748,0,0,0,0,0
1,1,0,0,0,0,0,8,7000,8.8538082749772,1,1,0,0,0
0,1,0,0,0,0,0,8,43000,10.6689786502192,0,0,0,0,0
0,1,0,0,0,0,0,8,24000,10.0858507751287,1,1,1,0,0
0,0,1,0,0,0,0,8,9000,9.10509096125709,1,1,0,0,3
0,1,0,0,1,0,0,7,21000,9.95232533461943,0,0,0,0,0
0,1,1,0,0,0,0,8,90000,11.4075760603618,1,1,1,0,5
1,1,0,0,0,0,0,7,40000,10.5966597327836,0,0,0,0,3
1,1,0,0,0,0,0,9,57000,10.9508240905224,0,1,0,0,2
1,1,0,0,0,0,1,10,32000,10.3735224312936,1,1,1,0,9
1,0,0,0,0,1,1,9,NA,NA,0,0,0,0,2
1,1,0,0,0,0,0,10,50000,10.8197982842103,1,1,1,0,7
1,1,0,0,0,0,0,10,32000,10.3735224312936,0,0,0,0,1
0,0,1,0,0,0,0,10,NA,NA,0,0,0,0,1
1,1,0,0,0,0,0,11,NA,NA,1,1,0,0,0
0,0,0,0,0,1,1,10,NA,NA,0,1,0,0,NA
0,1,0,0,0,0,0,11,28000,10.2399955028053,1,1,0,0,1
1,1,0,0,0,0,0,9,8000,8.98732181285012,NA,NA,NA,NA,NA
1,0,0,0,0,1,1,11,9000,9.10509096125709,0,0,0,0,6
1,1,0,0,0,0,0,12,30000,10.3089859934221,0,0,0,0,1
1,1,0,0,0,0,0,12,1e+05,11.5129354649202,1,1,0,0,1
1,1,0,0,0,0,0,11,12000,9.39274525863144,0,0,1,NA,0
1,1,0,0,0,0,0,12,50000,10.8197982842103,1,1,1,0,9
0,0,1,0,0,0,0,9,30000,10.3089859934221,1,0,0,0,5
0,0,1,0,0,0,0,10,7000,8.8538082749772,0,0,0,0,4
1,0,1,0,0,0,0,10,NA,NA,0,1,0,0,3
0,0,1,0,0,0,0,12,NA,NA,0,0,0,0,0
0,0,1,1,0,0,0,10,32000,10.3735224312936,0,0,0,0,5
1,1,0,0,0,0,0,11,65000,11.0821579333748,1,1,0,0,2
0,1,0,0,0,0,1,9,NA,NA,0,1,1,0,1
1,0,0,0,1,0,0,8,62000,11.0349057929294,1,1,0,0,5
1,0,1,0,0,0,0,9,NA,NA,0,0,0,0,0
0,1,0,0,0,0,1,12,NA,NA,0,0,0,0,0
1,1,0,0,0,0,0,12,75000,11.2252567257629,1,1,0,0,2
1,0,1,0,0,0,0,11,40000,10.5966597327836,0,0,0,0,2
0,0,1,0,0,0,0,10,20000,9.90353755128617,1,1,1,0,4
